course,reporting_year,yearly_enrolled,fall_enrolled,spring_enrolled,FA_01,FA_02,FA_03,FA_04,FA_05,FA_06,FA_07,FA_08,FA_09,FA_10,SP_01,SP_02,SP_03,SP_04,SP_05,SP_06,SP_07,SP_08,SP_09,SP_11,SP_12,SP_13,SP_14,SP_15,SP_16,SP_18,SP_19,FA_11,FA_12,FA_13,FA_14,FA_15,FA_16,FA_17,FA_20,FA_21,FA_22,FA_23,Course Number,Subject,yearly_capacity,fall_capacity,spring_capacity
MATH-316: Ring Theory,2019,18,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,MATH,20,20,0
MATH-316: Ring Theory,2020,18,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,MATH,25,25,0
MATH-316: Ring Theory,2021,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,MATH,20,20,0
MATH-316: Ring Theory,2022,17,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,MATH,25,25,0
MATH-318: Graph Theory,2014,37,37,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,MATH,35,35,0
MATH-318: Graph Theory,2016,29,29,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,MATH,45,45,0
MATH-318: Graph Theory,2018,39,39,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,MATH,40,40,0
MATH-318: Graph Theory,2020,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,MATH,40,40,0
MATH-318: Graph Theory,2022,31,31,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,MATH,40,40,0
MATH-321: Financial Mathematics,2015,27,0,27,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,MATH,30,0,30
MATH-323: History of Mathematics,2015,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,MATH,20,20,0
MATH-323: History of Mathematics,2017,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,MATH,25,25,0
MATH-323: History of Mathematics,2022,7,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,323,MATH,20,20,0
MATH-325: Probability,2014,36,36,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,MATH,34,34,0
MATH-325: Probability,2015,33,33,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,MATH,34,34,0
MATH-325: Probability,2016,37,37,0,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,MATH,56,56,0
MATH-325: Probability,2017,46,46,0,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,MATH,43,43,0
MATH-325: Probability,2018,42,42,0,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,MATH,40,40,0
MATH-325: Probability,2019,44,44,0,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,MATH,56,56,0
MATH-325: Probability,2020,28,28,0,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,MATH,55,55,0
MATH-325: Probability,2021,41,41,0,19,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,MATH,56,56,0
MATH-325: Probability,2022,35,35,0,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,MATH,52,52,0
MATH-333: Mathematical Methods of Phys,2015,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,MATH,20,20,0
MATH-333: Mathematical Methods of Phys,2016,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,MATH,20,20,0
MATH-333: Mathematical Methods of Phys,2017,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,MATH,20,20,0
MATH-333: Mathematical Methods of Phys,2018,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,MATH,20,20,0
MATH-333: Mathematical Methods of Phys,2019,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,MATH,20,20,0
MATH-333: Mathematical Methods of Phys,2020,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,MATH,20,20,0
MATH-333: Mathematical Methods of Phys,2021,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,MATH,16,16,0
MATH-333: Mathematical Methods of Phys,2022,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,MATH,16,16,0
MATH-333: Mathematical Mthds of Physics,2014,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,MATH,20,20,0
MATH-341: Number Theory,2014,10,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,MATH,15,0,15
MATH-370: IndSt: Topology,2021,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,MATH,1,0,1
MATH-370: Topology,2014,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,MATH,25,25,0
MATH-370: Topology,2018,6,0,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,MATH,20,0,20
MATH-370: Topology,2021,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,MATH,25,25,0
MATH-380: Theory of Computation,2016,23,0,23,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,MATH,25,0,25
MATH-380: Theory of Computation,2018,28,0,28,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,MATH,25,0,25
MATH-380: Theory of Computation,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,MATH,30,0,0
MATH-389: Independent Study,2020,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,MATH,1,0,1
MATH-389: Independent Study,2021,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,MATH,5,0,5
MATH-390: IndSt: Abstract Algebra,2020,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,MATH,1,0,1
MATH-390: IndSt: Knot Theory,2020,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,MATH,25,0,25
MATH-390: Independent Study,2014,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,MATH,5,5,0
MATH-390: Independent Study,2015,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,MATH,5,0,5
MATH-390: Independent Study,2016,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,MATH,5,0,5
MATH-390: Independent Study,2017,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,MATH,5,0,5
MATH-390: Independent Study,2019,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,MATH,25,0,25
MATH-4001: Math Modeling,2020,6,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4001,MATH,40,40,0
MATH-4001: Math Modeling,2021,12,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4001,MATH,30,30,0
MATH-4002: Partial Differential Equation,2014,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4002,MATH,5,5,0
MATH-4003: Modern Algebra,2015,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4003,MATH,5,0,5
MATH-4004: Intro Real & Complex Analysis,2015,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4004,MATH,5,0,5
MATH-4005: Numerical Methods w/MATLAB,2015,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4005,MATH,5,0,5
MATH-4006: Combinatorics,2017,9,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4006,MATH,25,0,25
MATH-4006: Combinatorics,2019,9,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4006,MATH,20,20,0
MATH-4007: Linear Algebra 2,2020,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4007,MATH,20,20,0
MATH-4008: Dynamics and Chaos,2020,14,0,14,0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4008,MATH,25,0,25
MATH-4009: Cryptography,2022,23,0,23,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4009,MATH,20,0,20
MATH-450: SEM-SYE:Discrete Dynamics &,2017,11,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,MATH,12,0,12
MATH-450: SYE: Game Theory,2015,10,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,MATH,8,8,0
MATH-450: SYE: Revolution Mathematics,2018,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,MATH,8,0,8
MATH-450: SYE: Senior Seminar,2015,7,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,MATH,12,0,12
MATH-450: SYE: Senior Seminar,2016,9,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,MATH,12,0,12
MATH-450: SYE: Senior Seminar,2018,8,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,MATH,12,0,12
MATH-450: SYE: Senior Seminar,2019,9,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,MATH,10,0,10
MATH-450: SYE: Senior Seminar,2021,11,0,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,MATH,15,0,15
MATH-450: SYE: SeniorSeminar-Geometry,2020,7,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,MATH,10,0,10
MATH-489: SYE: Dynamics and Chaos,2020,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,MATH,1,0,1
MATH-489: SYE: Senior Project,2014,5,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,489,MATH,25,10,15
MATH-489: SYE: Senior Project,2015,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,MATH,5,0,5
MATH-489: SYE: Senior Project,2016,6,2,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,MATH,25,10,15
MATH-489: SYE: Senior Project,2017,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,489,MATH,15,10,5
MATH-489: SYE: Senior Project,2018,14,7,7,0,0,0,0,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,489,MATH,40,20,20
MATH-489: SYE: Senior Project,2019,7,1,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,489,MATH,20,5,15
MATH-489: SYE: Senior Project,2020,3,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,MATH,16,15,0
MATH-489: SYE: Senior Project,2021,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,MATH,1,1,0
MATH-498: SYE: Honors Project,2014,10,4,6,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,1,0,0,0,0,498,MATH,36,11,25
MATH-498: SYE: Honors Project,2015,4,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,498,MATH,20,5,15
MATH-498: SYE: Honors Project,2016,5,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,498,MATH,16,1,15
MATH-498: SYE: Honors Project,2017,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,498,MATH,20,15,5
MATH-498: SYE: Honors Project,2018,7,3,4,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,498,MATH,25,15,10
MATH-498: SYE: Honors Project,2019,8,3,5,1,0,0,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,498,MATH,35,15,20
MATH-498: SYE: Honors Project,2020,3,2,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,MATH,15,10,5
MATH-498: SYE: Honors Project,2021,4,2,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,498,MATH,20,10,10
MATH-498: SYE: Honors Project,2022,4,2,2,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,MATH,20,10,10
MATH-566: Quantitative Literacy for,2015,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,MATH,5,0,5
STAT-113: Applied Statistics,2014,407,209,198,29,29,40,28,28,27,28,0,0,0,28,28,29,28,28,27,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,STAT,397,201,196
STAT-113: Applied Statistics,2015,482,244,238,29,28,49,29,28,28,25,28,0,0,29,34,28,28,34,28,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,STAT,454,230,224
STAT-113: Applied Statistics,2016,382,174,208,28,36,28,25,29,28,0,0,0,0,28,38,29,29,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,STAT,365,172,193
STAT-113: Applied Statistics,2017,401,204,197,28,36,28,29,29,26,28,0,0,0,28,28,28,27,29,29,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,STAT,377,202,175
STAT-113: Applied Statistics,2018,417,199,218,28,38,29,28,29,28,19,0,0,0,27,38,26,28,19,27,25,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,STAT,403,194,209
STAT-113: Applied Statistics,2019,435,229,206,28,28,39,28,29,29,24,24,0,0,26,43,27,29,26,28,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,STAT,425,223,202
STAT-113: Applied Statistics,2020,365,177,188,21,20,26,28,0,30,34,0,8,9,12,17,77,27,27,21,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,113,STAT,476,232,209
STAT-113: Applied Statistics,2021,436,225,211,29,28,28,28,27,29,29,27,0,0,28,28,29,28,29,29,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,STAT,422,221,201
STAT-113: Applied Statistics,2022,345,167,178,28,28,28,28,29,26,0,0,0,0,28,28,28,28,28,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,STAT,339,168,171
STAT-113NZEA: Intro Biostatistics,2015,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113NZEA,STAT,5,5,0
STAT-113NZEA: Statistical Methods,2016,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113NZEA,STAT,5,0,5
STAT-113NZEA: Statistical Methods,2019,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113NZEA,STAT,25,0,25
STAT-201: Intro Statistical Computing,2015,16,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,STAT,14,14,0
STAT-201: Intro Statistical Computing,2016,22,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,STAT,24,24,0
STAT-201: Intro Statistical Computing,2017,23,23,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,STAT,24,24,0
STAT-201: Intro Statistical Computing,2018,25,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,STAT,22,22,0
STAT-213: Applied Regression Analysis,2014,51,25,26,25,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,STAT,56,28,28
STAT-213: Applied Regression Analysis,2015,84,55,29,27,28,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,STAT,83,56,27
STAT-213: Applied Regression Analysis,2016,55,27,28,27,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,STAT,56,28,28
STAT-213: Applied Regression Analysis,2017,72,43,29,27,16,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,STAT,71,44,27
STAT-213: Applied Regression Analysis,2018,74,47,27,27,20,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,STAT,76,50,26
STAT-213: Applied Regression Analysis,2019,77,50,27,26,24,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,STAT,83,56,27
